region_id,region_type,region
417895,neigh,The Groves; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
267908,neigh,Camelback East; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
272734,neigh,Alhambra; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
112547,neigh,Paradise Valley; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
267971,neigh,South Mountain; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
275454,neigh,South Scottsdale; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Scottsdale
273652,neigh,Estrella; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
267900,neigh,Ahwatukee Foothills; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
267912,neigh,Central City; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
267926,neigh,Encanto; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
111869,neigh,Drexel Heights; AZ; Tucson; Pima County
113036,neigh,Tanque Verde; AZ; Tucson; Pima County
417579,neigh,Power Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
111617,neigh,Casas Adobes; AZ; Tucson; Pima County
112261,neigh,Laveen; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
112345,neigh,Maryvale; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
111854,neigh,Dobson Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
275040,neigh,Pinnacle Peak; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Scottsdale
417935,neigh,Superstition Springs; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273229,neigh,Cherry Avenue; AZ; Tucson; Pima County
111818,neigh,Deer Valley; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
273631,neigh,Elvira; AZ; Tucson; Pima County
417851,neigh,Alta Mesa; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
267955,neigh,North Mountain; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
273470,neigh,Dietz; AZ; Tucson; Pima County
417912,neigh,Las Sendas; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274525,neigh,Garden District; AZ; Tucson; Pima County
267919,neigh,Desert View; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
417630,neigh,Greenfield Acres; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417631,neigh,Greenfield Glen; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
274742,neigh,North Scottsdale; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Scottsdale
762824,neigh,Historic Avondale; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
396576,neigh,Valencia West; AZ; Tucson; Pima County
417734,neigh,Sun Groves; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
273345,neigh,Corbett; AZ; Tucson; Pima County
417542,neigh,Val Vista Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417576,neigh,San Tan Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417713,neigh,Amberwood North; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417648,neigh,The Islands; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
203441,neigh,Seville; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417715,neigh,Ocotillo; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417946,neigh,Augusta Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
396588,neigh,Flowing Wells; AZ; Tucson; Pima County
208248,neigh,Bella Vista; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
274496,neigh,Menlo Park; AZ; Tucson; Pima County
272768,neigh,Amphi; AZ; Tucson; Pima County
275439,neigh,South Harrison; AZ; Tucson; Pima County
416900,neigh,Broadway Pantano East; AZ; Tucson; Pima County
276357,neigh,Groves Lincoln Park; AZ; Tucson; Pima County
275684,neigh,Terra Del Sol; AZ; Tucson; Pima County
276590,neigh,Stella Mann; AZ; Tucson; Pima County
274249,neigh,Lakeside Park; AZ; Tucson; Pima County
113128,neigh,Tucson Estates; AZ; Tucson; Pima County
274631,neigh,Myers; AZ; Tucson; Pima County
417815,neigh,Mesa Grande; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417700,neigh,Lyon's Gate; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
276401,neigh,Keeling; AZ; Tucson; Pima County
267967,neigh,Sam Hughes; AZ; Tucson; Pima County
112295,neigh,Littletown; AZ; Tucson; Pima County
417728,neigh,The Provinces; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
274158,neigh,Julia Keen; AZ; Tucson; Pima County
762634,neigh,Garden Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417885,neigh,Kleinman Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
259684,neigh,Rancho Santa Fe; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417582,neigh,Estates at Specturm; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
112968,neigh,Summer Place Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417572,neigh,Spectrum; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
275903,neigh,Wakefield; AZ; Tucson; Pima County
233487,neigh,Galveston; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
762631,neigh,Coldwater Springs; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
761707,neigh,Bennett Estates; AZ; Flagstaff; Coconino County
761708,neigh,Ponderosa Trails; AZ; Flagstaff; Coconino County
417628,neigh,San Tan Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417870,neigh,Park of the Canals; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274667,neigh,Rio Vista; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
267946,neigh,Meyer Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417564,neigh,Chandler Ginning; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417578,neigh,Coronado Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417723,neigh,Cooper Commons; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417914,neigh,Desert Uplands; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
276037,neigh,Westside Development; AZ; Tucson; Pima County
762629,neigh,Sage Creek; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417685,neigh,Finley Farms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417735,neigh,Vasaro; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
273956,neigh,Hedrick Acres; AZ; Tucson; Pima County
417883,neigh,Dobson Woods; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
396586,neigh,Drexel-Alvernon; AZ; Tucson; Pima County
417586,neigh,Stratland Shadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417587,neigh,Whitewing at Germann; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417585,neigh,Weston Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
276214,neigh,Blenman-Elm; AZ; Tucson; Pima County
275621,neigh,Sunnyside; AZ; Tucson; Pima County
274529,neigh,Midvale Park; AZ; Tucson; Pima County
14041,neigh,Sun Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
267954,neigh,North Gateway; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Phoenix
275179,neigh,Rita Ranch; AZ; Tucson; Pima County
417624,neigh,Suburban Ranchettes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417690,neigh,Higley Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
274105,neigh,Ironwood Ridge; AZ; Tucson; Pima County
267902,neigh,Alegre Community; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417772,neigh,The Traditions; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
275008,neigh,Pepperwood; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417694,neigh,Highlands West; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
267927,neigh,Escalante; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417890,neigh,United Amigos; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273614,neigh,El Cortez; AZ; Tucson; Pima County
272713,neigh,A Mountain; AZ; Tucson; Pima County
276298,neigh,Dodge Flower; AZ; Tucson; Pima County
274306,neigh,Limberlost; AZ; Tucson; Pima County
267978,neigh,Tempe Royal Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
112971,neigh,Summit; AZ; Tucson; Pima County
417951,neigh,Parkwood Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417955,neigh,Sunland Springs Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
112275,neigh,Leisure World; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273020,neigh,Bravo Park Lane; AZ; Tucson; Pima County
274829,neigh,Oak Flower; AZ; Tucson; Pima County
273585,neigh,Eastside; AZ; Tucson; Pima County
417837,neigh,Community Fiesta; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
416901,neigh,Rancho Perdido Estates; AZ; Tucson; Pima County
111972,neigh,Fountain of the Sun; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417942,neigh,Sunland Village East; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
275303,neigh,Santa Cruz Southwest; AZ; Tucson; Pima County
275628,neigh,Sunset; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417719,neigh,Carino Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
274549,neigh,Miracle Manor; AZ; Tucson; Pima County
410405,neigh,C.A.N.D.O.; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417877,neigh,Fiesta Park Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274061,neigh,Houghton; AZ; Tucson; Pima County
274882,neigh,Old Fort Lowell; AZ; Tucson; Pima County
274137,neigh,Jefferson Park; AZ; Tucson; Pima County
111550,neigh,Buckhorn; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
115326,neigh,Golden Hills; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
276198,neigh,Barrio Hollywood; AZ; Tucson; Pima County
417930,neigh,Sunland Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417897,neigh,Reed Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273122,neigh,Campus Farm; AZ; Tucson; Pima County
417850,neigh,Encanto; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274949,neigh,Palo Verde; AZ; Tucson; Pima County
273102,neigh,Cabrini; AZ; Tucson; Pima County
275174,neigh,Rillito; AZ; Tucson; Pima County
275996,neigh,West University; AZ; Tucson; Pima County
275025,neigh,Pie Allen; AZ; Tucson; Pima County
274551,neigh,Miramonte; AZ; Tucson; Pima County
267437,neigh,Sunnyside; AZ; Flagstaff; Coconino County
417566,neigh,Cooley Station; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
762625,neigh,Glenhurst; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
112272,neigh,Lehi; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273616,neigh,El G.H.E.K.O.; AZ; Tucson; Pima County
417563,neigh,Chaparral Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417619,neigh,Esquire Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417766,neigh,Twelve Oaks; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417598,neigh,Superstition Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417841,neigh,Citrus; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273268,neigh,Civano; AZ; Tucson; Pima County
417575,neigh,Whitewing at Higley; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
275176,neigh,Rincon Heights; AZ; Tucson; Pima County
272805,neigh,Arroyo Chico; AZ; Tucson; Pima County
417580,neigh,Trilogy; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417733,neigh,Springfield Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
275128,neigh,Rancho Buena; AZ; Tucson; Pima County
417873,neigh,Cottage Grove Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273621,neigh,El Rio Acres; AZ; Tucson; Pima County
273507,neigh,Drexel Park; AZ; Tucson; Pima County
4000,neigh,Cashion; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417674,neigh,Mira Vista Place; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
275542,neigh,St. Cyrils; AZ; Tucson; Pima County
417641,neigh,El Dorado at the Highlands; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417642,neigh,Circle G at the Highlands; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
273714,neigh,Feldman's; AZ; Tucson; Pima County
274701,neigh,North Dodge; AZ; Tucson; Pima County
417559,neigh,Crossings at Crossroads; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417596,neigh,Towne Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417684,neigh,Western Skies; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417726,neigh,Lagos Vistoso; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417656,neigh,White Fence Farms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417886,neigh,Nuestro; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
275091,neigh,Prince Tucson; AZ; Tucson; Pima County
762627,neigh,Crystal Garden; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
275757,neigh,Toumey Park; AZ; Tucson; Pima County
417921,neigh,Sierra Heights; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417906,neigh,Dana Ranch Villas; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417911,neigh,Red Mountain Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417936,neigh,Desert Sands Country Club; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
111534,neigh,Breckenridge Manor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
276419,neigh,Las Vistas; AZ; Tucson; Pima County
273676,neigh,Fairgrounds; AZ; Tucson; Pima County
417925,neigh,Salerno Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274755,neigh,North University; AZ; Tucson; Pima County
275013,neigh,Peter Howell; AZ; Tucson; Pima County
275220,neigh,Roberts; AZ; Tucson; Pima County
762669,neigh,Tres Rios Landing; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
113079,neigh,Tiburon; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
761720,neigh,Mcmillian Mesa; AZ; Flagstaff; Coconino County
267932,neigh,Holdeman; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
411347,neigh,Northgrove; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417717,neigh,Fox Crossing; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417754,neigh,Andersen Springs; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
273940,neigh,Harrison East-South; AZ; Tucson; Pima County
267918,neigh,Date Palm Manor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
267938,neigh,Tempe South Mountain; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
267931,neigh,Gililland; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417909,neigh,Mesa Madrid; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417537,neigh,Gateway Court; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
276364,neigh,Harlan Heights; AZ; Tucson; Pima County
762623,neigh,Crystal Point; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
273319,neigh,Colonia Del Valle; AZ; Tucson; Pima County
274823,neigh,Indian Bend; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417557,neigh,Gilbert Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
276487,neigh,Papago Park View; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417755,neigh,Chandler Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417858,neigh,U2; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417887,neigh,Rotary Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761728,neigh,Walnut Meadows; AZ; Flagstaff; Coconino County
417693,neigh,Agritopia; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417695,neigh,San Savino; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417952,neigh,Signal Butte Manor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
267937,neigh,Kiwanis Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417696,neigh,Lakeview Trails; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417947,neigh,Villages of Eastridge; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417831,neigh,Loma Verde; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
267985,neigh,Wood Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417629,neigh,Shamrock Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
275254,neigh,Rosemont West; AZ; Tucson; Pima County
761732,neigh,Country Club Estates; AZ; Flagstaff; Coconino County
417932,neigh,Camino del Rey; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417567,neigh,Pecos Manor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
276541,neigh,Riverside; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417748,neigh,Windmills West; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417682,neigh,Lindsay Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417532,neigh,Silverhawke; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
761713,neigh,Presidio in the Pines; AZ; Flagstaff; Coconino County
417607,neigh,Desert Winds; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417608,neigh,Via Sorento; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417640,neigh,Bridges at Gilbert; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
273641,neigh,Enchanted Hills; AZ; Tucson; Pima County
762672,neigh,Cambridge Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417956,neigh,Meridian Pointe; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417620,neigh,Sonoma Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417599,neigh,Groves at Superstition Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417691,neigh,Greenfield Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417775,neigh,Warner Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417732,neigh,Sunbird; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
274915,neigh,Optimist Park NE; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417617,neigh,Wind Drift; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417650,neigh,Madera Parc; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417844,neigh,Estate Groves and Valencia Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
344048,neigh,Tucson Park West No.1; AZ; Tucson; Pima County
417623,neigh,Higley Groves; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417899,neigh,Casa de Sol; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
275269,neigh,Saguaro Miraflores; AZ; Tucson; Pima County
272891,neigh,Bear Canyon; AZ; Tucson; Pima County
267909,neigh,Camelot Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
267940,neigh,Lindon Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417556,neigh,Ashland Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
262736,neigh,Dexter; AZ; Prescott; Yavapai County
762671,neigh,Coldwater Ridge; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417591,neigh,Carol Rae Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417679,neigh,Val Vista Place; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417913,neigh,Thunder Mountain; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
762624,neigh,Upland Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
274609,neigh,Mountain First Avenue; AZ; Tucson; Pima County
417879,neigh,Powell Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417543,neigh,Park Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
207555,neigh,Sun River; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417653,neigh,Lago Estancia; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
272846,neigh,Balboa Heights; AZ; Tucson; Pima County
761718,neigh,Cherry Hiil; AZ; Flagstaff; Coconino County
274799,neigh,Northwest; AZ; Tucson; Pima County
417954,neigh,Santa Rita Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
267981,neigh,University Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
762630,neigh,Corte Sierra; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417716,neigh,Balboa Way; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
275892,neigh,Vista Del Monte; AZ; Tucson; Pima County
761710,neigh,Equestrian Estates; AZ; Flagstaff; Coconino County
273475,neigh,Doolen-Fruitvale; AZ; Tucson; Pima County
417900,neigh,Mesa Mobile Home Estates III; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
