region_id,region_type,region
267936,neigh,Jen Tilly Terrace; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
215929,neigh,Springs; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417769,neigh,Sunnycrest; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
275338,neigh,Sewell; AZ; Tucson; Pima County
112342,neigh,Marlborough Mesa; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417763,neigh,Ashley Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
111413,neigh,Apache Wells; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417645,neigh,Highland Groves At Morrison Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
112218,neigh,Knoell East; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
143948,neigh,Speedway; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
116784,neigh,Mountain Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
257661,neigh,Ridgeview; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
276195,neigh,Avondale; AZ; Tucson; Pima County
417853,neigh,Rancho del Lago; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
275279,neigh,Samos; AZ; Tucson; Pima County
273372,neigh,Country Glenn; AZ; Tucson; Pima County
417926,neigh,North Center Street; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417905,neigh,Marlborough at Dana Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417842,neigh,Hermosa Vista Flood; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761724,neigh,Swiss Manor; AZ; Flagstaff; Coconino County
417943,neigh,Lesueur Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274214,neigh,La Madera; AZ; Tucson; Pima County
267906,neigh,Broadmor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417859,neigh,Fraser Fields; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
267929,neigh,Evergreen; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417724,neigh,Park Promenade; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417683,neigh,Neely Commons; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
276465,neigh,Mountain View; AZ; Tucson; Pima County
267980,neigh,University Heights; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
273435,neigh,Dava-Lakeshore; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
275242,neigh,Rose; AZ; Tucson; Pima County
268352,neigh,Northpointe; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
272797,neigh,Armory Park; AZ; Tucson; Pima County
274917,neigh,Optimist Park SE; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417933,neigh,Stonegate Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417760,neigh,Colonia Coronita; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417765,neigh,San Marcos Country Club; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
276015,neigh,Western Hills II; AZ; Tucson; Pima County
267944,neigh,McClintock; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
761729,neigh,Forest Springs; AZ; Flagstaff; Coconino County
274916,neigh,Optimist Park NW; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
275263,neigh,Rural-Geneva; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
113305,neigh,Woodglen; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
112125,neigh,Hohokam Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761709,neigh,University Heights-Highlands; AZ; Flagstaff; Coconino County
267969,neigh,Scudder Park West; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417529,neigh,El Dorado Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417670,neigh,Neely Farms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
274918,neigh,Optimist Park SW; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
254351,neigh,Sherwood; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274873,neigh,Ocotillo Oracle; AZ; Tucson; Pima County
417718,neigh,Ocotillo Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417884,neigh,Rancho del Mar; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
275061,neigh,Poets Square; AZ; Tucson; Pima County
417950,neigh,Signal Butte Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761660,neigh,Pine Park Manor; AZ; Flagstaff; Coconino County
417944,neigh,Las Palmas Grand; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417720,neigh,Arden Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
275160,neigh,Richland Heights East; AZ; Tucson; Pima County
203725,neigh,Stonecreek; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417565,neigh,Pecos Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
274564,neigh,Mitman; AZ; Tucson; Pima County
267934,neigh,Hughes Acres; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
274507,neigh,Mesquite Ranch; AZ; Tucson; Pima County
272864,neigh,Baseline-Hardy; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
273051,neigh,Broadmoor-Broadway; AZ; Tucson; Pima County
761700,neigh,Forest Highlands; AZ; Flagstaff; Coconino County
417698,neigh,Higley Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417697,neigh,Cooley Station North; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417633,neigh,Marbella Vineyards; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417743,neigh,Vineyards; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417753,neigh,Arrowhead Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
272861,neigh,Barrio Santa Rosa; AZ; Tucson; Pima County
275451,neigh,South Park; AZ; Tucson; Pima County
761698,neigh,Flagstaff Ranch; AZ; Flagstaff; Coconino County
761697,neigh,Westwood Estates; AZ; Flagstaff; Coconino County
761696,neigh,Saskan Ranch; AZ; Flagstaff; Coconino County
417541,neigh,Val Vista Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417830,neigh,Passey Place; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274533,neigh,Miles East West; AZ; Tucson; Pima County
417849,neigh,Stoneybrook; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417861,neigh,Royal Palms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417581,neigh,Layton Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
274414,neigh,Maple-Ash; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417649,neigh,Artemina; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417560,neigh,Gateway Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
761712,neigh,Boulder Point; AZ; Flagstaff; Coconino County
412298,neigh,North Shore; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417611,neigh,Stonebridge Lakes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
272857,neigh,Dunbar Spring; AZ; Tucson; Pima County
252028,neigh,Summit; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274208,neigh,Southern Palms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
168527,neigh,Roosevelt Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
275644,neigh,Swan Way Park; AZ; Tucson; Pima County
417840,neigh,Southern Manor I and II; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273058,neigh,Broadway-Northeast; AZ; Tucson; Pima County
275286,neigh,San Gabriel; AZ; Tucson; Pima County
272859,neigh,Barrio Centro; AZ; Tucson; Pima County
417744,neigh,Carrizal; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417538,neigh,College Park Country Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417838,neigh,Escobedo Historic District; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
275743,neigh,Thunderbird Heights-Wilmot Desert Estates; AZ; Tucson; Pima County
417875,neigh,Fiesta; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
267968,neigh,Sandahl; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
111394,neigh,Alta Mira; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417625,neigh,Ranchitos Verde; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
113872,neigh,Boulder Creek; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417548,neigh,The Gardens; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
416896,neigh,Catalina Vista; AZ; Tucson; Pima County
761731,neigh,Elk Run; AZ; Flagstaff; Coconino County
417777,neigh,Sunwest Trails; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417618,neigh,Vista Estancia; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
274821,neigh,Papago Parkway; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
267933,neigh,Hudson Manor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
761703,neigh,Pine Knoll; AZ; Flagstaff; Coconino County
417603,neigh,Sonesta Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417949,neigh,Crimson Creek; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
274824,neigh,West Rio; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
761714,neigh,Railroad Springs; AZ; Flagstaff; Coconino County
267977,neigh,Tempe Gardens; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
416895,neigh,Duffy; AZ; Tucson; Pima County
270063,neigh,South Side; AZ; Flagstaff; Coconino County
417699,neigh,Ray Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417600,neigh,Cayman Square; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
761689,neigh,Lockett Ranches; AZ; Flagstaff; Coconino County
267942,neigh,MACH 8; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
397048,neigh,Cheshire; AZ; Flagstaff; Coconino County
417836,neigh,Meridian Hills; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417550,neigh,Ashley Heights; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417665,neigh,Rancho Del Verde; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
422748,neigh,El Encanto; AZ; Tucson; Pima County
276589,neigh,Starr Pass; AZ; Tucson; Pima County
274822,neigh,Marlborough Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
762674,neigh,Del Rio Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417778,neigh,Paseo Trail North; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
274421,neigh,Marilyn Ann; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
274006,neigh,Highland Vista Cinco Via; AZ; Tucson; Pima County
414571,neigh,Springfield; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417907,neigh,Casa Mesa II; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
112401,neigh,Mission Valley; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417540,neigh,Circle G Ranches; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417561,neigh,The Crossroads; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417878,neigh,Country Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417672,neigh,Settler's Meadow; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
761711,neigh,Woodlands Village; AZ; Flagstaff; Coconino County
417848,neigh,Stonecrest; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417749,neigh,Greater Corona Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417958,neigh,Stratford Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417957,neigh,Mountain Heights; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417570,neigh,Gilbert Commons; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417852,neigh,Skyline Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
226364,neigh,Eastridge; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417818,neigh,Mesa Vista II; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761719,neigh,Switzer Ridge-Mesa; AZ; Flagstaff; Coconino County
417821,neigh,Eaton Club Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417721,neigh,Circle G Riggs Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
112661,neigh,Pueblo Gardens; AZ; Tucson; Pima County
113212,neigh,Warner Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417669,neigh,Settler's Point South; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417756,neigh,Willis Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
276531,neigh,Richland Heights West; AZ; Tucson; Pima County
417832,neigh,Hohokam Highlands; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417910,neigh,Esquire Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417866,neigh,Citrus Highlands; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417898,neigh,Oak Park Mesa; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417659,neigh,Farmhouse Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417855,neigh,Camelot Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417626,neigh,Holiday Farms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
275289,neigh,San Ignacio Yaqui; AZ; Tucson; Pima County
762628,neigh,Harbor Shores; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
112680,neigh,Raintree; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
267907,neigh,Broadway Palms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417793,neigh,Harmon Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
762841,neigh,Gail Gardener; AZ; Prescott; Yavapai County
417774,neigh,Trovita; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
762670,neigh,CW Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
267970,neigh,Shalimar; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417562,neigh,Vincenz; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417751,neigh,Shawnee Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417945,neigh,Arizona Skyline; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761722,neigh,Lower Greenlaw Esates; AZ; Flagstaff; Coconino County
259568,neigh,Lynwood; AZ; Flagstaff; Coconino County
417664,neigh,Lamoreaux Farms; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
130983,neigh,Pineview; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
276319,neigh,El Presidio; AZ; Tucson; Pima County
417758,neigh,Pecos Aldea; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
267928,neigh,Estate La Colina; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417863,neigh,East Orangewood Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417892,neigh,University Hills; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417539,neigh,Circle G Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
761726,neigh,Christmas Tree Estates; AZ; Flagstaff; Coconino County
417692,neigh,Rancho Corona; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
761715,neigh,La Plaza Veja; AZ; Flagstaff; Coconino County
417686,neigh,Sonoran Vista; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417768,neigh,Silk Stocking; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417938,neigh,Desert Harmony; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417889,neigh,Sherwood Manor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417941,neigh,Casa Mia; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417864,neigh,Candlelight Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
276551,neigh,Santa Rita Park; AZ; Tucson; Pima County
272862,neigh,Barrio Viejo; AZ; Tucson; Pima County
417757,neigh,Kempton Crossing; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
274640,neigh,Naylor; AZ; Tucson; Pima County
276654,neigh,West Village; AZ; Flagstaff; Coconino County
417714,neigh,Southmoore; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417687,neigh,Rancho Cimarron; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417880,neigh,Pace East II; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761730,neigh,Fox Glenn; AZ; Flagstaff; Coconino County
275285,neigh,San Clemente; AZ; Tucson; Pima County
417876,neigh,Camden Vista Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
118995,neigh,Willows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417738,neigh,Cooper Corners; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417731,neigh,Chandler Crossing; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417675,neigh,Spring Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
111760,neigh,Corona Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417915,neigh,Boulder Mountain; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417601,neigh,Summer Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417736,neigh,Symphony Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
237434,neigh,San Marcos; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417750,neigh,Sunridge; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
273461,neigh,Desert Aire-Loma Linda; AZ; Tucson; Pima County
417770,neigh,D'Arcy Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417888,neigh,Heritage Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417817,neigh,Village Park Four; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761717,neigh,Downtown Flagstaff; AZ; Flagstaff; Coconino County
417555,neigh,Springtree; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417833,neigh,Park Center Place; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417894,neigh,Groves East; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417673,neigh,Lindsay Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417536,neigh,Villa Madeira; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
416902,neigh,San Carlos; AZ; Tucson; Pima County
417927,neigh,Concord Village; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417571,neigh,Jakes Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
273275,neigh,Clark Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
272736,neigh,Alameda-Campus; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
267917,neigh,Daley Park; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417847,neigh,Sundance Homes; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417688,neigh,Cottonwoods Crossing; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417948,neigh,Sierra Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
273027,neigh,Brentwood-Cavalier; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
276234,neigh,Campbell-Grant; AZ; Tucson; Pima County
417660,neigh,Colonia Granada; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417939,neigh,Desert Sands East; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417605,neigh,Neely Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
112966,neigh,Summer Mesa; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417569,neigh,Vintage Ranch; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417762,neigh,Heather Place; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417218,neigh,McClintock Manor; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
275639,neigh,Sunset Villa; AZ; Tucson; Pima County
267975,neigh,Tally Ho Farms North; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Tempe
417615,neigh,Lowe Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
147745,neigh,Glenview; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
112503,neigh,Orange Tree; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417545,neigh,Carriage Parc Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417882,neigh,Continental Townhouses; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
761706,neigh,Bow & Arrow Acres; AZ; Flagstaff; Coconino County
762626,neigh,Fieldcrest; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Avondale
417816,neigh,Los Racimos; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417780,neigh,Alma School Place; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
272762,neigh,Alvernon Heights; AZ; Tucson; Pima County
417725,neigh,Kerby Estates; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
417621,neigh,Val Vista Meadows; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Gilbert
417846,neigh,Mira Mesa; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Mesa
417786,neigh,Rialto Hills; AZ; Phoenix-Mesa-Scottsdale; Maricopa County; Chandler
